student_usn,course_code,academic_year,semester
4NT21CS004,CS703,2024-25,7
4NT21CS004,CS704,2024-25,7
4NT21CS004,CS705,2024-25,7
4NT21CS005,CS701,2024-25,7
4NT21CS005,CS702,2024-25,7
4NT21CS005,CS703,2024-25,7
4NT21CS005,CS704,2024-25,7
4NT21CS005,CS705,2024-25,7
4NT21CS006,CS701,2024-25,7
4NT21CS006,CS702,2024-25,7
4NT21CS006,CS703,2024-25,7
4NT21CS006,CS704,2024-25,7
4NT21CS006,CS705,2024-25,7
4NT21CS007,CS701,2024-25,7
4NT21CS007,CS702,2024-25,7
4NT21CS007,CS703,2024-25,7
4NT21CS007,CS704,2024-25,7
4NT21CS007,CS705,2024-25,7
4NT21CS008,CS701,2024-25,7
4NT21CS008,CS702,2024-25,7
4NT21CS008,CS703,2024-25,7
4NT21CS008,CS704,2024-25,7
4NT21CS008,CS705,2024-25,7
4NT21CS009,CS701,2024-25,7
4NT21CS009,CS702,2024-25,7
4NT21CS009,CS703,2024-25,7
4NT21CS009,CS704,2024-25,7
4NT21CS009,CS705,2024-25,7
4NT21CS010,CS701,2024-25,7
4NT21CS010,CS702,2024-25,7
4NT21CS010,CS703,2024-25,7
4NT21CS010,CS704,2024-25,7
4NT21CS010,CS705,2024-25,7
4NT21CV001,CV701,2024-25,7
4NT21CV001,CV702,2024-25,7
4NT21CV001,CV703,2024-25,7
4NT21CV001,CV704,2024-25,7
4NT21CV001,CV705,2024-25,7
4NT21CV002,CV701,2024-25,7
4NT21CV002,CV702,2024-25,7
4NT21CV002,CV703,2024-25,7
4NT21CV002,CV704,2024-25,7
4NT21CV002,CV705,2024-25,7
4NT21CV003,CV701,2024-25,7
4NT21CV003,CV702,2024-25,7
4NT21CV003,CV703,2024-25,7
4NT21CV003,CV704,2024-25,7
4NT21CV003,CV705,2024-25,7
4NT21CV004,CV701,2024-25,7
4NT21CV004,CV702,2024-25,7
4NT21CV004,CV703,2024-25,7
4NT21CV004,CV704,2024-25,7
4NT21CV004,CV705,2024-25,7
4NT21CV005,CV701,2024-25,7
4NT21CV005,CV702,2024-25,7
4NT21CV005,CV703,2024-25,7
4NT21CV005,CV704,2024-25,7
4NT21CV005,CV705,2024-25,7
4NT21CV006,CV701,2024-25,7
4NT21CV006,CV702,2024-25,7
4NT21CV006,CV703,2024-25,7
4NT21CV006,CV704,2024-25,7
4NT21CV006,CV705,2024-25,7
4NT21CV007,CV701,2024-25,7
4NT21CV007,CV702,2024-25,7
4NT21CV007,CV703,2024-25,7
4NT21CV007,CV704,2024-25,7
4NT21CV007,CV705,2024-25,7
4NT21CV008,CV701,2024-25,7
4NT21CV008,CV702,2024-25,7
4NT21CV008,CV703,2024-25,7
4NT21CV008,CV704,2024-25,7
4NT21CV008,CV705,2024-25,7
4NT21CV009,CV701,2024-25,7
4NT21CV009,CV702,2024-25,7
4NT21CV009,CV703,2024-25,7
4NT21CV009,CV704,2024-25,7
4NT21CV009,CV705,2024-25,7
4NT21CV010,CV701,2024-25,7
4NT21CV010,CV702,2024-25,7
4NT21CV010,CV703,2024-25,7
4NT21CV010,CV704,2024-25,7
4NT21CV010,CV705,2024-25,7
4NT21ME001,ME701,2024-25,7
4NT21ME001,ME702,2024-25,7
4NT21ME001,ME703,2024-25,7
4NT21ME001,ME704,2024-25,7
4NT21ME001,ME705,2024-25,7
4NT21ME002,ME701,2024-25,7
4NT21ME002,ME702,2024-25,7
4NT21ME002,ME703,2024-25,7
4NT21ME002,ME704,2024-25,7
4NT21ME002,ME705,2024-25,7
4NT21ME003,ME701,2024-25,7
4NT21ME003,ME702,2024-25,7
4NT21ME003,ME703,2024-25,7
4NT21ME003,ME704,2024-25,7
4NT21ME003,ME705,2024-25,7
4NT21ME004,ME701,2024-25,7
4NT21ME004,ME702,2024-25,7
4NT21ME004,ME703,2024-25,7
4NT21ME004,ME704,2024-25,7
4NT21ME004,ME705,2024-25,7
4NT21ME005,ME701,2024-25,7
4NT21ME005,ME702,2024-25,7
4NT21ME005,ME703,2024-25,7
4NT21ME005,ME704,2024-25,7
4NT21ME005,ME705,2024-25,7
4NT21ME006,ME701,2024-25,7
4NT21ME006,ME702,2024-25,7
4NT21ME006,ME703,2024-25,7
4NT21ME006,ME704,2024-25,7
4NT21ME006,ME705,2024-25,7
4NT21ME007,ME701,2024-25,7
4NT21ME007,ME702,2024-25,7
4NT21ME007,ME703,2024-25,7
4NT21ME007,ME704,2024-25,7
4NT21ME007,ME705,2024-25,7
4NT21ME008,ME701,2024-25,7
4NT21ME008,ME702,2024-25,7
4NT21ME008,ME703,2024-25,7
4NT21ME008,ME704,2024-25,7
4NT21ME008,ME705,2024-25,7
4NT21ME009,ME701,2024-25,7
4NT21ME009,ME702,2024-25,7
4NT21ME009,ME703,2024-25,7
4NT21ME009,ME704,2024-25,7
4NT21ME009,ME705,2024-25,7
4NT21ME010,ME701,2024-25,7
4NT21ME010,ME702,2024-25,7
4NT21ME010,ME703,2024-25,7
4NT21ME010,ME704,2024-25,7
4NT21ME010,ME705,2024-25,7
